branch: codex/search-rewrite-rm3exp
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_REWRITTEN: 30
JASSJR_OPENAI_QUERY_REWRITE_CACHE_HITS: 30
JASSJR_OPENAI_QUERY_REWRITE_CACHE_MISSES: 0
JASSJR_OPENAI_QUERY_REWRITE_CALLS: 0
JASSJR_OPENAI_QUERY_REWRITE_EST_INPUT_TOKENS: 3128
JASSJR_OPENAI_QUERY_REWRITE_EST_OUTPUT_TOKENS: 360
JASSJR_OPENAI_QUERY_REWRITE_ACTUAL_INPUT_TOKENS: 5026
JASSJR_OPENAI_QUERY_REWRITE_ACTUAL_OUTPUT_TOKENS: 1014
JASSJR_OPENAI_QUERY_REWRITE_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/topics-rewrite.txt

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_BATCH_SIZE: 64
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/dense-docs.f32
JASSJR_SEMANTIC_DOC_VECTOR_META: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/dense-docs.meta.json

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid/dense-docs.f32
JASSJR_SEMANTIC_OUTPUT_DOCS: 1000
JASSJR_SEMANTIC_PROMPT_TOKENS: 203
JASSJR_SEMANTIC_TOTAL_TOKENS: 203

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-expansion-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,rewrite
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_REWRITE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite.trec
JASSJR_FUSION_SOURCE_REWRITE_WEIGHT: 0.08
JASSJR_FUSION_SOURCE_REWRITE_TOPK: 150

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-rm3exp-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,rewrite,rwexp
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_REWRITE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite.trec
JASSJR_FUSION_SOURCE_REWRITE_WEIGHT: 0.08
JASSJR_FUSION_SOURCE_REWRITE_TOPK: 150
JASSJR_FUSION_SOURCE_RWEXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite-rm3exp.trec
JASSJR_FUSION_SOURCE_RWEXP_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_RWEXP_TOPK: 150

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,rewrite,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_REWRITE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite.trec
JASSJR_FUSION_SOURCE_REWRITE_WEIGHT: 0.08
JASSJR_FUSION_SOURCE_REWRITE_TOPK: 150
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-rm3exp-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,rewrite,rwexp,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_REWRITE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite.trec
JASSJR_FUSION_SOURCE_REWRITE_WEIGHT: 0.08
JASSJR_FUSION_SOURCE_REWRITE_TOPK: 150
JASSJR_FUSION_SOURCE_RWEXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-rewrite-rm3exp.trec
JASSJR_FUSION_SOURCE_RWEXP_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_RWEXP_TOPK: 150
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/pipeline-run.eopnbu/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_OPENAI_RERANK_MODE: mono
JASSJR_OPENAI_KEY_SOURCE: dotenv
JASSJR_OPENAI_MONO_MODEL: gpt-5-mini
JASSJR_OPENAI_DUO_MODEL: gpt-5-mini
JASSJR_OPENAI_PROMPT_VERSION: openai-rerank-v2
JASSJR_OPENAI_MONO_DOCS: 85
JASSJR_OPENAI_DUO_DOCS: 10
JASSJR_OPENAI_DOC_WORDS: 220
JASSJR_OPENAI_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-rerank
JASSJR_OPENAI_CACHE_HITS: 4250
JASSJR_OPENAI_CACHE_MISSES: 0
JASSJR_OPENAI_MONO_CALLS: 0
JASSJR_OPENAI_DUO_CALLS: 0
JASSJR_OPENAI_EST_INPUT_TOKENS: 1021187
JASSJR_OPENAI_EST_OUTPUT_TOKENS: 34000
JASSJR_OPENAI_ACTUAL_INPUT_TOKENS: 1328620
JASSJR_OPENAI_ACTUAL_OUTPUT_TOKENS: 114750
JASSJR_OPENAI_EST_COST_USD: 0.323297
JASSJR_OPENAI_ACTUAL_COST_USD: 0.561655


index_median: 13.13
search_smoke_median: 2.33
search_topics_median: 12.20

[index]
Benchmarking: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/jassjr-index /Users/caiau/school/wsj.xml
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 12.99
Slowest: 13.21
Median:  13.13

[search_smoke]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 2.26
Slowest: 8.97
Median:  2.33

[search_topics]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 11.75
Slowest: 13.33
Median:  12.20
