branch: codex/search-tri-source-scaffold
JASSJR_OPENAI_RERANK_MODE: mono
JASSJR_OPENAI_KEY_SOURCE: dotenv
JASSJR_OPENAI_MONO_MODEL: gpt-5-mini
JASSJR_OPENAI_DUO_MODEL: gpt-5-mini
JASSJR_OPENAI_PROMPT_VERSION: openai-rerank-v2
JASSJR_OPENAI_MONO_DOCS: 85
JASSJR_OPENAI_DUO_DOCS: 10
JASSJR_OPENAI_DOC_WORDS: 220
JASSJR_OPENAI_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-rerank
JASSJR_OPENAI_CACHE_HITS: 4048
JASSJR_OPENAI_CACHE_MISSES: 202
JASSJR_OPENAI_MONO_CALLS: 202
JASSJR_OPENAI_DUO_CALLS: 0
JASSJR_OPENAI_EST_INPUT_TOKENS: 1031015
JASSJR_OPENAI_EST_OUTPUT_TOKENS: 34000
JASSJR_OPENAI_ACTUAL_INPUT_TOKENS: 1340073
JASSJR_OPENAI_ACTUAL_OUTPUT_TOKENS: 114750
JASSJR_OPENAI_EST_COST_USD: 0.325754
JASSJR_OPENAI_ACTUAL_COST_USD: 0.564518

index_median: 11.08
search_smoke_median: 1.48
search_topics_median: 8.00

[index]
Benchmarking: ./jassjr-index /Users/caiau/school/wsj.xml
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 11.01
Slowest: 11.10
Median:  11.08

[search_smoke]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 1.47
Slowest: 1.54
Median:  1.48

[search_topics]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 7.88
Slowest: 9.11
Median:  8.00
