branch: codex/search-rm3-expansion-source
JASSJR_FUSION_SOURCE_RM3_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/ablation-runs/bm25-rm3-expansion-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/ablation-runs/bm25-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/ablation-runs/bm25-rm3-rm3exp-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,rm3exp,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.55
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_RM3EXP_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-rm3-expansion.trec
JASSJR_FUSION_SOURCE_RM3EXP_WEIGHT: 0.1
JASSJR_FUSION_SOURCE_RM3EXP_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/pipeline-run.IzMbon/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.4
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_OPENAI_RERANK_MODE: mono
JASSJR_OPENAI_KEY_SOURCE: dotenv
JASSJR_OPENAI_MONO_MODEL: gpt-5-mini
JASSJR_OPENAI_DUO_MODEL: gpt-5-mini
JASSJR_OPENAI_PROMPT_VERSION: openai-rerank-v2
JASSJR_OPENAI_MONO_DOCS: 85
JASSJR_OPENAI_DUO_DOCS: 10
JASSJR_OPENAI_DOC_WORDS: 220
JASSJR_OPENAI_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-rerank
JASSJR_OPENAI_CACHE_HITS: 4250
JASSJR_OPENAI_CACHE_MISSES: 0
JASSJR_OPENAI_MONO_CALLS: 0
JASSJR_OPENAI_DUO_CALLS: 0
JASSJR_OPENAI_EST_INPUT_TOKENS: 1020830
JASSJR_OPENAI_EST_OUTPUT_TOKENS: 34000
JASSJR_OPENAI_ACTUAL_INPUT_TOKENS: 1328143
JASSJR_OPENAI_ACTUAL_OUTPUT_TOKENS: 114750
JASSJR_OPENAI_EST_COST_USD: 0.323207
JASSJR_OPENAI_ACTUAL_COST_USD: 0.561536


index_median: 13.11
search_smoke_median: 1.79
search_topics_median: 10.34

[index]
Benchmarking: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source/jassjr-index /Users/caiau/school/wsj.xml
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 12.87
Slowest: 13.27
Median:  13.11

[search_smoke]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 1.71
Slowest: 2.48
Median:  1.79

[search_topics]
Benchmarking: /Users/caiau/school/autoresearch/tools/run_search_pipeline.sh --workdir /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rm3-expansion-source
Warmup
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5

Fastest: 10.20
Slowest: 11.67
Median:  10.34
